GiftId,TripId
54220,4196
54221,3126
54222,1780
54223,3586
54224,3964
54225,4853
54226,879
54227,2395
54228,399
54229,972
54230,2311
54231,3907
54232,1667
54233,956
54234,3505
54235,3952
54236,3803
54237,922
54238,2254
54239,562
54240,2440
54241,3862
54242,2520
54243,3653
54244,1967
54245,4133
54246,4157
54247,3126
54248,1195
54249,20
54250,1836
54251,2760
54252,1328
54253,317
54254,3218
54255,2085
54256,4331
54257,3
54258,1704
54259,2956
54260,1604
54261,935
54262,2557
54263,1198
54264,3292
54265,1595
54266,1295
54267,4191
54268,1436
54269,3964
54270,4043
54271,1901
54272,3816
54273,2870
54274,3505
54275,3366
54276,4335
54277,4897
54278,4002
54279,638
54280,2425
54281,3201
54282,1398
54283,4676
54284,1350
54285,3031
54286,2008
54287,3007
54288,270
54289,2790
54290,594
54291,180
54292,2849
54293,1574
54294,4198
54295,2786
54296,1516
54297,1790
54298,2944
54299,2885
54300,3511
54301,3200
54302,1293
54303,1731
54304,3247
54305,325
54306,3581
54307,2717
54308,3828
54309,2577
54310,974
54311,1326
54312,4315
54313,4610
54314,3558
54315,3808
54316,913
54317,1377
54318,3721
54319,3444
54320,4859
54321,4523
54322,89
54323,318
54324,1889
54325,1572
54326,775
54327,1396
54328,362
54329,4587
54330,1941
54331,736
54332,1860
54333,1455
54334,3761
54335,4071
54336,313
54337,3388
54338,920
54339,4198
54340,4567
54341,162
54342,3697
54343,3260
54344,1604
54345,4498
54346,1905
54347,3344
54348,4818
54349,3558
54350,2786
54351,2563
54352,3219
54353,4713
54354,4497
54355,868
54356,4538
54357,3347
54358,349
54359,4148
54360,2873
54361,2327
54362,3588
54363,728
54364,3330
54365,1425
54366,4513
54367,208
54368,2080
54369,2903
54370,4503
54371,504
54372,3627
54373,4450
54374,4069
54375,2588
54376,3684
54377,1963
54378,3605
54379,1264
54380,1664
54381,3000
54382,694
54383,1175
54384,3233
54385,3265
54386,3111
54387,1025
54388,4871
54389,372
54390,1600
54391,4624
54392,1744
54393,3794
54394,383
54395,3833
54396,2142
54397,4807
54398,3793
54399,2743
54400,1597
54401,3972
54402,4494
54403,3075
54404,1219
54405,1647
54406,2252
54407,1141
54408,4132
54409,74
54410,2548
54411,3086
54412,2295
54413,3539
54414,4766
54415,3063
54416,1834
54417,1995
54418,2611
54419,2381
54420,3603
54421,1837
54422,3038
54423,3862
54424,1089
54425,2066
54426,4365
54427,4989
54428,317
54429,4127
54430,2846
54431,900
54432,1215
54433,4018
54434,1128
54435,1805
54436,2658
54437,3639
54438,1367
54439,824
54440,1979
54441,2563
54442,886
54443,2765
54444,479
54445,369
54446,1945
54447,2706
54448,1007
54449,3799
54450,542
54451,2759
54452,597
54453,4192
54454,3100
54455,1462
54456,75
54457,4240
54458,2122
54459,1363
54460,2209
54461,995
54462,2598
54463,4608
54464,414
54465,2820
54466,469
54467,4071
54468,4218
54469,2
54470,2737
54471,1604
54472,79
54473,177
54474,4841
54475,1271
54476,1050
54477,2887
54478,939
54479,4529
54480,335
54481,1671
54482,4959
54483,869
54484,3741
54485,690
54486,2891
54487,870
54488,2538
54489,4697
54490,4829
54491,79
54492,3530
54493,11
54494,4254
54495,3532
54496,2024
54497,1290
54498,2140
54499,360
54500,1088
54501,3357
54502,2436
54503,3749
54504,3190
54505,4191
54506,4329
54507,1399
54508,2369
54509,2066
54510,4914
54511,3895
54512,386
54513,3512
54514,3038
54515,2594
54516,1009
54517,1710
54518,4001
54519,3746
54520,4115
54521,3826
54522,626
54523,4045
54524,3038
54525,2774
54526,3382
54527,1718
54528,3089
54529,3506
54530,1942
54531,1977
54532,4353
54533,1603
54534,2419
54535,4553
54536,3994
54537,810
54538,2858
54539,3079
54540,2653
54541,1917
54542,1417
54543,1984
54544,4854
54545,2666
54546,184
54547,4722
54548,3287
54549,1713
54550,58
54551,1048
54552,3633
54553,3072
54554,2835
54555,4814
54556,2085
54557,3437
54558,1361
54559,1536
54560,338
54561,4756
54562,3108
54563,3902
54564,296
54565,2817
54566,2447
54567,1344
54568,2648
54569,955
54570,738
54571,2814
54572,1492
54573,2591
54574,1253
54575,101
54576,296
54577,428
54578,4527
54579,3957
54580,2644
54581,1415
54582,1785
54583,4475
54584,176
54585,3925
54586,704
54587,4978
54588,3664
54589,4978
54590,2408
54591,973
54592,3144
54593,3283
54594,3229
54595,1998
54596,171
54597,665
54598,2579
54599,3453
54600,3843
54601,1734
54602,1032
54603,1327
54604,874
54605,605
54606,3345
54607,3033
54608,3006
54609,4472
54610,2290
54611,3524
54612,82
54613,4608
54614,576
54615,2801
54616,1717
54617,2844
54618,4069
54619,4533
54620,3141
54621,1472
54622,4335
54623,4053
54624,4108
54625,723
54626,4052
54627,641
54628,2860
54629,691
54630,2484
54631,2652
54632,4401
54633,2
54634,4391
54635,4000
54636,1516
54637,3693
54638,2200
54639,735
54640,1072
54641,1466
54642,35
54643,781
54644,3672
54645,2363
54646,4167
54647,38
54648,3961
54649,1219
54650,831
54651,4774
54652,3450
54653,298
54654,3002
54655,3599
54656,1414
54657,964
54658,3545
54659,2813
54660,2113
54661,394
54662,1356
54663,4995
54664,1151
54665,102
54666,2150
54667,4113
54668,257
54669,2660
54670,725
54671,3629
54672,1335
54673,610
54674,3720
54675,3518
54676,2670
54677,2636
54678,1745
54679,4472
54680,976
54681,3894
54682,61
54683,1458
54684,10
54685,4267
54686,3624
54687,810
54688,4393
54689,4055
54690,4553
54691,3479
54692,3312
54693,422
54694,2096
54695,4314
54696,1170
54697,530
54698,646
54699,3932
54700,2194
54701,4641
54702,218
54703,1848
54704,1805
54705,593
54706,2624
54707,1243
54708,4720
54709,1817
54710,533
54711,2877
54712,2931
54713,4511
54714,4840
54715,915
54716,1234
54717,893
54718,3480
54719,3594
54720,480
54721,1075
54722,3071
54723,4709
54724,3814
54725,3037
54726,2295
54727,2805
54728,754
54729,759
54730,4586
54731,1212
54732,2835
54733,3206
54734,2478
54735,841
54736,2247
54737,3663
54738,3965
54739,3746
54740,1867
54741,2477
54742,4957
54743,1660
54744,4115
54745,1466
54746,2739
54747,2876
54748,2699
54749,727
54750,4716
54751,1079
54752,2247
54753,233
54754,1676
54755,2160
54756,668
54757,4203
54758,1536
54759,4670
54760,2224
54761,1322
54762,4505
54763,4
54764,4044
54765,4319
54766,1158
54767,1778
54768,4017
54769,4372
54770,2045
54771,4749
54772,1093
54773,3390
54774,2701
54775,4405
54776,2793
54777,4245
54778,3361
54779,1942
54780,1204
54781,1733
54782,4506
54783,3615
54784,3303
54785,3452
54786,1466
54787,686
54788,2343
54789,840
54790,2184
54791,616
54792,2631
54793,3907
54794,945
54795,4041
54796,1445
54797,4964
54798,462
54799,1804
54800,2512
54801,2492
54802,1056
54803,1897
54804,58
54805,3414
54806,4719
54807,3769
54808,3239
54809,1600
54810,1875
54811,251
54812,3876
54813,2666
54814,801
54815,370
54816,4969
54817,4919
54818,4215
54819,4534
54820,521
54821,3129
54822,3746
54823,1226
54824,691
54825,1604
54826,1624
54827,1766
54828,4807
54829,1760
54830,2189
54831,2705
54832,680
54833,4005
54834,971
54835,93
54836,2042
54837,67
54838,3067
54839,3566
54840,2970
54841,3497
54842,3616
54843,3203
54844,2382
54845,2493
54846,2520
54847,4670
54848,2999
54849,272
54850,4288
54851,1718
54852,3269
54853,1619
54854,4775
54855,2799
54856,4364
54857,4198
54858,4733
54859,4357
54860,2162
54861,2549
54862,4433
54863,35
54864,375
54865,3821
54866,198
54867,305
54868,869
54869,3077
54870,3944
54871,1569
54872,3212
54873,1464
54874,2805
54875,4952
54876,765
54877,4344
54878,3871
54879,3127
54880,1273
54881,3040
54882,518
54883,3888
54884,2942
54885,2422
54886,3328
54887,2528
54888,4699
54889,4003
54890,3686
54891,2160
54892,1489
54893,2476
54894,4470
54895,3677
54896,813
54897,1350
54898,3931
54899,546
54900,4708
54901,1983
54902,4735
54903,2392
54904,811
54905,3776
54906,465
54907,4741
54908,2517
54909,425
54910,3874
54911,3985
54912,1434
54913,319
54914,4024
54915,492
54916,291
54917,3835
54918,4191
54919,4570
54920,2200
54921,1371
54922,859
54923,654
54924,4503
54925,2573
54926,2213
54927,2963
54928,4884
54929,3087
54930,1919
54931,2386
54932,4892
54933,4809
54934,1320
54935,1588
54936,490
54937,3737
54938,3154
54939,3243
54940,138
54941,1014
54942,4007
54943,2712
54944,4622
54945,3682
54946,4875
54947,1872
54948,4160
54949,3935
54950,4934
54951,4139
54952,4762
54953,678
54954,3055
54955,2704
54956,2570
54957,3295
54958,1751
54959,4818
54960,2974
54961,964
54962,1034
54963,2958
54964,4340
54965,2773
54966,3729
54967,1093
54968,1453
54969,4216
54970,1463
54971,3147
54972,898
54973,3918
54974,2631
54975,2465
54976,1367
54977,4443
54978,1579
54979,4191
54980,4154
54981,16
54982,1186
54983,436
54984,256
54985,2704
54986,743
54987,3500
54988,2502
54989,4138
54990,1819
54991,4687
54992,3611
54993,1657
54994,2455
54995,957
54996,3483
54997,3401
54998,899
54999,1933
55000,924
55001,227
55002,3636
55003,2111
55004,2647
55005,4158
55006,575
55007,1533
55008,3941
55009,3371
55010,717
55011,2164
55012,2515
55013,3695
55014,441
55015,4926
55016,2568
55017,3613
55018,1803
55019,2839
55020,2392
55021,2015
55022,2556
55023,1911
55024,2058
55025,1958
55026,4407
55027,1340
55028,460
55029,495
55030,707
55031,4002
55032,2803
55033,3232
55034,3524
55035,2565
55036,4969
55037,1910
55038,606
55039,3538
55040,4725
55041,2998
55042,1297
55043,4258
55044,1091
55045,3813
55046,3798
55047,1759
55048,4146
55049,4208
55050,346
55051,3681
55052,3956
55053,4443
55054,4106
55055,2670
55056,9
55057,3457
55058,5
55059,1837
55060,2217
55061,2450
55062,3156
55063,2281
55064,1825
55065,1851
55066,2449
55067,4412
55068,383
55069,4445
55070,4655
55071,2926
55072,220
55073,2060
55074,3858
55075,2983
55076,3937
55077,873
55078,3066
55079,3838
55080,3404
55081,413
55082,2238
55083,358
55084,4560
55085,4526
55086,2900
55087,4642
55088,4554
55089,123
55090,85
55091,71
55092,1523
55093,1366
55094,4794
55095,1753
55096,2037
55097,1375
55098,1285
55099,4215
55100,2328
55101,4123
55102,3881
55103,2586
55104,182
55105,2729
55106,1176
55107,2520
55108,2608
55109,4693
55110,2276
55111,1227
55112,3370
55113,2853
55114,1605
55115,4270
55116,4522
55117,49
55118,3749
55119,4739
55120,3288
55121,3198
55122,212
55123,223
55124,1539
55125,67
55126,3357
55127,4133
55128,4028
55129,502
55130,2090
55131,720
55132,1179
55133,525
55134,1052
55135,4476
55136,2082
55137,117
55138,3695
55139,3911
55140,4261
55141,1585
55142,1619
55143,2109
55144,849
55145,149
55146,3048
55147,1187
55148,686
55149,36
55150,1779
55151,2145
55152,151
55153,4313
55154,1513
55155,4345
55156,3878
55157,205
55158,3961
55159,2190
55160,3223
55161,1455
55162,3913
55163,3408
55164,211
55165,714
55166,2236
55167,1415
55168,1677
55169,475
55170,2954
55171,2855
55172,4013
55173,3767
55174,2416
55175,4873
55176,1052
55177,3617
55178,2020
55179,2609
55180,3421
55181,3467
55182,786
55183,2757
55184,3052
55185,1854
55186,3282
55187,4955
55188,2920
55189,4483
55190,2044
55191,336
55192,4131
55193,3948
55194,989
55195,362
55196,4074
55197,4083
55198,4110
55199,3646
55200,1267
55201,2294
55202,4547
55203,3715
55204,2143
55205,2108
55206,588
55207,1076
55208,2260
55209,247
55210,2416
55211,473
55212,2136
55213,2269
55214,1048
55215,1128
55216,2221
55217,1175
55218,4719
55219,734
55220,3201
55221,4272
55222,3189
55223,3497
55224,1351
55225,4765
55226,1928
55227,3704
55228,1691
55229,494
55230,2207
55231,2095
55232,964
55233,2600
55234,4939
55235,347
55236,835
55237,1877
55238,4444
55239,789
55240,3925
55241,476
55242,1640
55243,4804
55244,3205
55245,2483
55246,699
55247,3429
55248,1827
55249,3076
55250,4874
55251,4948
55252,3601
55253,4737
55254,1138
55255,579
55256,1113
55257,2259
55258,4423
55259,3712
55260,181
55261,3471
55262,1009
55263,4671
55264,375
55265,4589
55266,1117
55267,722
55268,4525
55269,3911
55270,4709
55271,87
55272,3421
55273,4054
55274,4302
55275,1956
55276,926
55277,3135
55278,80
55279,3898
55280,4449
55281,3720
55282,4655
55283,3465
55284,2643
55285,4973
55286,81
55287,876
55288,2354
55289,1776
55290,3186
55291,1948
55292,1670
55293,1350
55294,1401
55295,1173
55296,91
55297,3911
55298,449
55299,3429
55300,1657
55301,1533
55302,2381
55303,208
55304,3559
55305,221
55306,2271
55307,4522
55308,2355
55309,1668
55310,2821
55311,1897
55312,2009
55313,2574
55314,2118
55315,2636
55316,2298
55317,2128
55318,3304
55319,471
55320,3182
55321,4069
55322,2875
55323,3885
55324,1986
55325,4922
55326,2675
55327,1769
55328,530
55329,4276
55330,4669
55331,4842
55332,1007
55333,3708
55334,3475
55335,1637
55336,1095
55337,3621
55338,4437
55339,2994
55340,703
55341,4790
55342,3229
55343,962
55344,3881
55345,1647
55346,3659
55347,1584
55348,991
55349,2661
55350,4088
55351,834
55352,1493
55353,2311
55354,2532
55355,3162
55356,4864
55357,2049
55358,153
55359,4659
55360,1761
55361,2749
55362,3609
55363,1052
55364,3121
55365,1012
55366,2349
55367,4658
55368,4839
55369,4248
55370,3907
55371,389
55372,915
55373,3802
55374,3248
55375,3151
55376,3251
55377,935
55378,3275
55379,4434
55380,1927
55381,770
55382,138
55383,107
55384,1123
55385,4198
55386,1878
55387,3937
55388,1737
55389,4978
55390,559
55391,2870
55392,27
55393,3987
55394,1396
55395,3005
55396,2533
55397,522
55398,101
55399,4571
55400,1365
55401,931
55402,852
55403,1193
55404,1203
55405,3340
55406,4486
55407,1828
55408,1875
55409,4909
55410,2823
55411,1657
55412,3185
55413,3302
55414,3865
55415,762
55416,4327
55417,1920
55418,4314
55419,1282
55420,841
55421,4057
55422,1131
55423,2880
55424,956
55425,694
55426,4769
55427,1955
55428,2120
55429,2976
55430,3134
55431,3351
55432,3713
55433,3982
55434,412
55435,281
55436,2393
55437,4040
55438,3905
55439,1179
55440,1342
55441,71
55442,3360
55443,245
55444,3475
55445,3744
55446,1039
55447,4265
55448,618
55449,483
55450,788
55451,1972
55452,1257
55453,4380
55454,3130
55455,4818
55456,4079
55457,4044
55458,1394
55459,381
55460,3624
55461,2611
55462,2652
55463,1852
55464,3031
55465,4704
55466,558
55467,1824
55468,2832
55469,3845
55470,1838
55471,3338
55472,3810
55473,2317
55474,4749
55475,4375
55476,3439
55477,203
55478,4231
55479,548
55480,2168
55481,3301
55482,4906
55483,2094
55484,2928
55485,4554
55486,1453
55487,2311
55488,3478
55489,1145
55490,2364
55491,2705
55492,402
55493,3249
55494,2463
55495,575
55496,1620
55497,1892
55498,4433
55499,1267
55500,1938
55501,2944
55502,3348
55503,4983
55504,1048
55505,1143
55506,600
55507,2627
55508,146
55509,2897
55510,577
55511,4417
55512,1360
55513,2579
55514,4182
55515,2706
55516,589
55517,80
55518,622
55519,1335
55520,2829
55521,42
55522,4743
55523,1168
55524,1196
55525,4289
55526,3277
55527,1558
55528,3686
55529,1578
55530,2157
55531,4694
55532,2434
55533,3541
55534,4527
55535,4739
55536,2426
55537,115
55538,3826
55539,4769
55540,824
55541,1219
55542,1658
55543,3074
55544,4931
55545,2536
55546,967
55547,3779
55548,2772
55549,2713
55550,2812
55551,265
55552,3254
55553,3788
55554,4883
55555,312
55556,381
55557,4536
55558,4999
55559,4613
55560,1019
55561,295
55562,3618
55563,23
55564,4479
55565,4822
55566,2112
55567,2680
55568,135
55569,1985
55570,944
55571,3003
55572,3108
55573,3652
55574,3259
55575,3159
55576,2549
55577,735
55578,1082
55579,277
55580,2357
55581,2562
55582,4468
55583,4061
55584,4249
55585,947
55586,321
55587,3144
55588,50
55589,3721
55590,72
55591,4581
55592,2929
55593,2448
55594,1307
55595,254
55596,2018
55597,2118
55598,2065
55599,4328
55600,2506
55601,1512
55602,2010
55603,120
55604,1069
55605,3521
55606,2522
55607,1154
55608,3287
55609,4434
55610,209
55611,578
55612,4989
55613,2173
55614,2222
55615,2275
55616,3028
55617,1042
55618,3007
55619,602
55620,2234
55621,113
55622,3897
55623,1141
55624,2173
55625,968
55626,4660
55627,3063
55628,3525
55629,4602
55630,1474
55631,2071
55632,2641
55633,1522
55634,29
55635,2517
55636,3459
55637,4299
55638,2228
55639,1290
55640,4728
55641,267
55642,1021
55643,3713
55644,105
55645,2426
55646,1076
55647,4525
55648,4056
55649,3902
55650,939
55651,228
55652,2043
55653,470
55654,1699
55655,2396
55656,2183
55657,4971
55658,3214
55659,3498
55660,3469
55661,4722
55662,2638
55663,863
55664,2550
55665,77
55666,481
55667,1467
55668,1221
55669,4377
55670,3028
55671,4875
55672,3531
55673,1081
55674,1445
55675,2594
55676,3164
55677,3076
55678,3198
55679,3306
55680,2652
55681,1680
55682,4831
55683,4248
55684,2559
55685,300
55686,2866
55687,4842
55688,381
55689,3126
55690,1130
55691,3726
55692,3449
55693,3587
55694,19
55695,2485
55696,3520
55697,1709
55698,3396
55699,1587
55700,273
55701,1203
55702,3886
55703,2313
55704,1932
55705,1105
55706,1690
55707,2765
55708,1748
55709,571
55710,4156
55711,4089
55712,3565
55713,1300
55714,4432
55715,167
55716,1443
55717,1070
55718,129
55719,3423
55720,179
55721,1304
55722,4190
55723,3055
55724,4852
55725,1350
55726,3283
55727,1064
55728,3679
55729,1424
55730,2050
55731,4146
55732,3277
55733,171
55734,1360
55735,2686
55736,2708
55737,886
55738,3233
55739,2149
55740,1491
55741,3371
55742,4317
55743,1687
55744,4151
55745,1063
55746,2517
55747,3989
55748,3946
55749,696
55750,1896
55751,1222
55752,4075
55753,2220
55754,2684
55755,2289
55756,2392
55757,3682
55758,1235
55759,1892
55760,3828
55761,199
55762,1291
55763,4493
55764,1755
55765,2493
55766,3043
55767,426
55768,131
55769,2746
55770,3189
55771,4699
55772,3143
55773,255
55774,966
55775,103
55776,4691
55777,4756
55778,4691
55779,4552
55780,1922
55781,4159
55782,2673
55783,1876
55784,283
55785,818
55786,636
55787,3315
55788,1122
55789,723
55790,4068
55791,348
55792,1169
55793,4365
55794,2592
55795,1511
55796,4876
55797,2619
55798,2672
55799,2567
55800,2138
55801,4243
55802,1177
55803,2140
55804,83
55805,1570
55806,1959
55807,2314
55808,3027
55809,113
55810,4561
55811,2019
55812,3588
55813,2299
55814,223
55815,4680
55816,3077
55817,296
55818,1733
55819,3358
55820,3620
55821,2436
55822,2250
55823,4397
55824,4595
55825,1067
55826,1268
55827,1506
55828,2584
55829,4077
55830,2976
55831,3043
55832,4355
55833,1144
55834,3469
55835,311
55836,2437
55837,3009
55838,1809
55839,1544
55840,1340
55841,2770
55842,409
55843,1457
55844,2552
55845,99
55846,4738
55847,2743
55848,913
55849,1145
55850,3322
55851,4660
55852,396
55853,1342
55854,3654
55855,133
55856,4239
55857,4481
55858,3646
55859,1449
55860,4069
55861,950
55862,3125
55863,3173
55864,3429
55865,2729
55866,3295
55867,3033
55868,982
55869,3835
55870,3872
55871,2134
55872,1690
55873,3398
55874,4056
55875,1914
55876,2529
55877,934
55878,1545
55879,1284
55880,1090
55881,3774
55882,369
55883,1715
55884,4700
55885,2976
55886,1509
55887,515
55888,2073
55889,2343
55890,1427
55891,3888
55892,3916
55893,2974
55894,2706
55895,4823
55896,4189
55897,84
55898,1629
55899,1737
55900,2159
55901,1725
55902,3914
55903,499
55904,1203
55905,504
55906,2727
55907,4037
55908,4650
55909,481
55910,2892
55911,2124
55912,1515
55913,4941
55914,4925
55915,4623
55916,305
55917,4710
55918,3871
55919,3646
55920,2643
55921,3126
55922,729
55923,1582
55924,687
55925,2936
55926,546
55927,2485
55928,2090
55929,4127
55930,2771
55931,1670
55932,610
55933,4627
55934,4122
55935,1976
55936,1565
55937,2004
55938,2444
55939,4497
55940,4357
55941,4251
55942,2018
55943,4250
55944,1834
55945,1687
55946,2877
55947,1419
55948,1827
55949,1527
55950,2713
55951,1762
55952,3104
55953,4526
55954,484
55955,1497
55956,3928
55957,1655
55958,3136
55959,2335
55960,1499
55961,4943
55962,3484
55963,298
55964,448
55965,2453
55966,764
55967,3288
55968,3796
55969,416
55970,691
55971,2697
55972,1281
55973,4141
55974,4916
55975,2967
55976,2253
55977,3841
55978,2208
55979,837
55980,4766
55981,3354
55982,3986
55983,4398
55984,1007
55985,4083
55986,3890
55987,4510
55988,4852
55989,191
55990,11
55991,220
55992,1114
55993,667
55994,4846
55995,4009
55996,930
55997,3824
55998,4750
55999,1820
56000,1471
56001,1172
56002,3456
56003,4182
56004,2480
56005,1455
56006,947
56007,3430
56008,1428
56009,4071
56010,3856
56011,303
56012,4123
56013,2170
56014,3003
56015,2665
56016,4136
56017,4896
56018,526
56019,3005
56020,4448
56021,3907
56022,4127
56023,4302
56024,662
56025,1997
56026,2650
56027,1442
56028,4144
56029,558
56030,673
56031,2283
56032,3750
56033,160
56034,3667
56035,4722
56036,1917
56037,1289
56038,959
56039,1061
56040,2171
56041,1165
56042,2850
56043,3871
56044,2911
56045,4554
56046,3396
56047,1360
56048,3200
56049,3505
56050,2915
56051,548
56052,2577
56053,1169
56054,2008
56055,850
56056,3235
56057,90
56058,40
56059,2090
56060,1250
56061,765
56062,49
56063,3974
56064,3758
56065,4056
56066,847
56067,4792
56068,515
56069,1034
56070,3567
56071,631
56072,632
56073,321
56074,1204
56075,2298
56076,2901
56077,3622
56078,3366
56079,1013
56080,707
56081,2230
56082,1780
56083,3170
56084,3756
56085,3754
56086,3793
56087,3263
56088,304
56089,3622
56090,3575
56091,1764
56092,2862
56093,2531
56094,3
56095,127
56096,4930
56097,3187
56098,4597
56099,3995
56100,3660
56101,2183
56102,1904
56103,2152
56104,4370
56105,3471
56106,4050
56107,2442
56108,4333
56109,944
56110,4764
56111,39
56112,265
56113,2620
56114,398
56115,991
56116,2809
56117,354
56118,4438
56119,4617
56120,169
56121,163
56122,4524
56123,4911
56124,3400
56125,713
56126,156
56127,4115
56128,3584
56129,3942
56130,1356
56131,3478
56132,2315
56133,1234
56134,2398
56135,4358
56136,958
56137,4571
56138,146
56139,1824
56140,4188
56141,2291
56142,2202
56143,1943
56144,3509
56145,4399
56146,3369
56147,1854
56148,2714
56149,1473
56150,2381
56151,2497
56152,2581
56153,3493
56154,508
56155,904
56156,3466
56157,593
56158,508
56159,2225
56160,2436
56161,1444
56162,1916
56163,4788
56164,3144
56165,599
56166,2966
56167,794
56168,2074
56169,1554
56170,1681
56171,1306
56172,1230
56173,31
56174,1556
56175,1007
56176,4413
56177,3977
56178,349
56179,2326
56180,3383
56181,2098
56182,3290
56183,958
56184,2644
56185,3899
56186,724
56187,1340
56188,2641
56189,891
56190,1207
56191,622
56192,690
56193,28
56194,2683
56195,864
56196,4409
56197,2235
56198,4621
56199,2222
56200,2724
56201,2716
56202,4509
56203,1418
56204,2008
56205,3609
56206,20
56207,480
56208,1205
56209,3119
56210,287
56211,3900
56212,1677
56213,2581
56214,2383
56215,4550
56216,4313
56217,986
56218,4536
56219,3357
56220,1778
56221,3295
56222,3827
56223,1158
56224,4345
56225,2620
56226,2100
56227,4007
56228,1930
56229,3151
56230,753
56231,4
56232,1069
56233,2631
56234,2342
56235,4885
56236,4898
56237,698
56238,1443
56239,2268
56240,3478
56241,4298
56242,4030
56243,589
56244,1858
56245,339
56246,2367
56247,4353
56248,1351
56249,4297
56250,1743
56251,716
56252,1462
56253,2664
56254,3574
56255,2814
56256,4298
56257,765
56258,4824
56259,3176
56260,2972
56261,430
56262,3997
56263,758
56264,2753
56265,3138
56266,4791
56267,2741
56268,3
56269,1079
56270,579
56271,4849
56272,1241
56273,4975
56274,1328
56275,2017
56276,2095
56277,838
56278,4486
56279,3567
56280,1102
56281,4540
56282,1068
56283,2384
56284,1828
56285,168
56286,2630
56287,1020
56288,4629
56289,4603
56290,2156
56291,113
56292,312
56293,1483
56294,1079
56295,147
56296,2822
56297,1313
56298,365
56299,2697
56300,1878
56301,3295
56302,3061
56303,253
56304,2956
56305,1511
56306,399
56307,1820
56308,812
56309,1749
56310,4189
56311,974
56312,4539
56313,3923
56314,2932
56315,2016
56316,445
56317,3523
56318,2608
56319,742
56320,2447
56321,386
56322,3696
56323,4634
56324,1144
56325,1686
56326,3595
56327,2564
56328,83
56329,4705
56330,638
56331,4380
56332,3605
56333,3151
56334,4206
56335,3586
56336,1104
56337,1626
56338,1262
56339,2970
56340,1227
56341,1836
56342,4427
56343,3356
56344,4835
56345,641
56346,4306
56347,2996
56348,3917
56349,4278
56350,3233
56351,63
56352,788
56353,4784
56354,294
56355,2440
56356,1174
56357,4602
56358,1322
56359,1222
56360,2529
56361,3925
56362,892
56363,961
56364,3863
56365,512
56366,2300
56367,3900
56368,267
56369,2661
56370,2221
56371,2620
56372,871
56373,2911
56374,4453
56375,3395
56376,4395
56377,969
56378,1783
56379,114
56380,3900
56381,4686
56382,766
56383,3604
56384,3512
56385,1579
56386,3113
56387,3472
56388,215
56389,4688
56390,3726
56391,1306
56392,4192
56393,4671
56394,124
56395,2287
56396,3959
56397,2259
56398,3891
56399,4610
56400,4567
56401,3089
56402,2114
56403,4147
56404,2912
56405,3097
56406,3876
56407,4100
56408,3375
56409,2392
56410,2539
56411,947
56412,1826
56413,1275
56414,821
56415,405
56416,4839
56417,3601
56418,4439
56419,3178
56420,2872
56421,1290
56422,2662
56423,961
56424,761
56425,4249
56426,2591
56427,2871
56428,2928
56429,3841
56430,2242
56431,3845
56432,4885
56433,4407
56434,3729
56435,3481
56436,2969
56437,971
56438,3500
56439,3054
56440,2130
56441,3924
56442,4334
56443,1676
56444,1053
56445,334
56446,2496
56447,4513
56448,4590
56449,4160
56450,1612
56451,3016
56452,4668
56453,986
56454,1989
56455,1914
56456,4280
56457,4110
56458,1290
56459,845
56460,49
56461,1629
56462,4564
56463,3532
56464,3770
56465,2929
56466,4655
56467,2684
56468,4666
56469,466
56470,3964
56471,2284
56472,4435
56473,971
56474,50
56475,2003
56476,3528
56477,4282
56478,4896
56479,3205
56480,2700
56481,4481
56482,4312
56483,1156
56484,3875
56485,288
56486,3456
56487,784
56488,456
56489,609
56490,222
56491,1862
56492,1427
56493,853
56494,851
56495,1618
56496,888
56497,3625
56498,2564
56499,1301
56500,3485
56501,108
56502,596
56503,3393
56504,2387
56505,3331
56506,1420
56507,3328
56508,4085
56509,1841
56510,42
56511,753
56512,266
56513,3394
56514,2592
56515,693
56516,2089
56517,371
56518,2999
56519,4658
56520,405
56521,1903
56522,3907
56523,1719
56524,4425
56525,3685
56526,1697
56527,4568
56528,4952
56529,4661
56530,2297
56531,3478
56532,4638
56533,3771
56534,4701
56535,3651
56536,638
56537,1466
56538,3076
56539,3662
56540,3437
56541,3828
56542,4358
56543,215
56544,3636
56545,2021
56546,1179
56547,2606
56548,2369
56549,3968
56550,2621
56551,482
56552,1275
56553,1666
56554,3796
56555,3993
56556,3025
56557,4466
56558,1528
56559,2671
56560,3111
56561,3679
56562,1214
56563,4856
56564,2824
56565,1796
56566,684
56567,2319
56568,1889
56569,949
56570,2953
56571,3197
56572,58
56573,2313
56574,2771
56575,2397
56576,3553
56577,4818
56578,1829
56579,2423
56580,4755
56581,3089
56582,1165
56583,3805
56584,3093
56585,141
56586,3381
56587,107
56588,4368
56589,4600
56590,2905
56591,1424
56592,3749
56593,2699
56594,4228
56595,1125
56596,2848
56597,882
56598,2022
56599,2953
56600,2608
56601,4599
56602,3965
56603,475
56604,1150
56605,2072
56606,2866
56607,899
56608,1327
56609,4131
56610,889
56611,4251
56612,4072
56613,1740
56614,1240
56615,17
56616,1764
56617,556
56618,1820
56619,4986
56620,241
56621,1428
56622,4896
56623,2262
56624,2392
56625,2715
56626,168
56627,4674
56628,3883
56629,1620
56630,242
56631,3455
56632,1928
56633,1926
