GiftId,TripId
51932,6117
51933,2306
51934,4168
51935,3927
51936,5358
51937,1838
51938,2394
51939,1308
51940,1845
51941,5769
51942,7401
51943,5190
51944,2
51945,6603
51946,3925
51947,3206
51948,4497
51949,6390
51950,3564
51951,656
51952,2068
51953,5992
51954,4770
51955,1306
51956,3981
51957,2251
51958,6851
51959,4033
51960,2759
51961,4744
51962,3350
51963,3187
51964,6994
51965,607
51966,3871
51967,6434
51968,1985
51969,6562
51970,3542
51971,1281
51972,4117
51973,477
51974,3007
51975,3636
51976,4847
51977,5931
51978,1676
51979,5778
51980,84
51981,3587
51982,3899
51983,7049
51984,5306
51985,4855
51986,4353
51987,6010
51988,88
51989,4650
51990,6582
51991,1111
51992,6360
51993,300
51994,3336
51995,6048
51996,2606
51997,92
51998,1454
51999,3117
52000,1319
52001,6295
52002,5207
52003,1668
52004,1774
52005,3491
52006,1941
52007,7487
52008,4516
52009,912
52010,5332
52011,103
52012,2326
52013,2665
52014,769
52015,1835
52016,1083
52017,6514
52018,2187
52019,7375
52020,4060
52021,3701
52022,6393
52023,3655
52024,4903
52025,5331
52026,1744
52027,2838
52028,987
52029,2499
52030,4794
52031,3797
52032,2289
52033,7098
52034,7058
52035,6417
52036,4595
52037,3694
52038,3660
52039,4445
52040,57
52041,1745
52042,2553
52043,1637
52044,5846
52045,2048
52046,3658
52047,3473
52048,3377
52049,6922
52050,4382
52051,2464
52052,295
52053,3139
52054,289
52055,5993
52056,998
52057,1148
52058,4542
52059,4147
52060,6384
52061,5905
52062,5858
52063,3524
52064,3783
52065,1360
52066,6946
52067,6203
52068,4684
52069,5354
52070,6297
52071,3236
52072,2740
52073,4407
52074,2929
52075,3191
52076,2855
52077,5157
52078,5365
52079,1450
52080,7055
52081,5905
52082,6475
52083,1838
52084,182
52085,1504
52086,5037
52087,4061
52088,4461
52089,4034
52090,3853
52091,2065
52092,6904
52093,5101
52094,7002
52095,1953
52096,6428
52097,2303
52098,4587
52099,4477
52100,3541
52101,6487
52102,2718
52103,2955
52104,4923
52105,2990
52106,356
52107,7421
52108,1965
52109,12
52110,1982
52111,7418
52112,6931
52113,2007
52114,1826
52115,4400
52116,7028
52117,5958
52118,4724
52119,6901
52120,6548
52121,1554
52122,5311
52123,2078
52124,3113
52125,2934
52126,3467
52127,2063
52128,3540
52129,2818
52130,3740
52131,2437
52132,5144
52133,759
52134,1077
52135,228
52136,6325
52137,5979
52138,2416
52139,2714
52140,454
52141,6437
52142,32
52143,5663
52144,2549
52145,4611
52146,4923
52147,3614
52148,1881
52149,2218
52150,5139
52151,7413
52152,7369
52153,7211
52154,4023
52155,2126
52156,1041
52157,5399
52158,1158
52159,1260
52160,975
52161,3606
52162,7000
52163,14
52164,4635
52165,3653
52166,534
52167,6485
52168,3528
52169,4108
52170,1384
52171,5871
52172,2246
52173,1061
52174,918
52175,6004
52176,3628
52177,5176
52178,6378
52179,7329
52180,7419
52181,4488
52182,523
52183,7079
52184,1062
52185,4662
52186,1368
52187,2754
52188,2587
52189,923
52190,2777
52191,3832
52192,2453
52193,7297
52194,3517
52195,7206
52196,98
52197,798
52198,2917
52199,2266
52200,6100
52201,1916
52202,446
52203,1474
52204,5427
52205,2983
52206,1515
52207,3646
52208,2713
52209,1908
52210,1885
52211,5498
52212,2298
52213,4682
52214,6837
52215,4629
52216,5536
52217,4675
52218,5091
52219,131
52220,4072
52221,2892
52222,2378
52223,5069
52224,6792
52225,6736
52226,6457
52227,84
52228,3025
52229,3512
52230,4205
52231,3877
52232,5657
52233,5462
52234,545
52235,4540
52236,4149
52237,7480
52238,208
52239,237
52240,959
52241,6806
52242,5669
52243,4041
52244,1752
52245,3832
52246,5462
52247,369
52248,5521
52249,4364
52250,1867
52251,7196
52252,3238
52253,1965
52254,3013
52255,1992
52256,385
52257,3081
52258,4395
52259,3985
52260,3384
52261,6571
52262,52
52263,1031
52264,1095
52265,6273
52266,4279
52267,6944
52268,2846
52269,1111
52270,5992
52271,1970
52272,4716
52273,3294
52274,6875
52275,5532
52276,4825
52277,5648
52278,2606
52279,6798
52280,4419
52281,4690
52282,6332
52283,7391
52284,5809
52285,2767
52286,2609
52287,5350
52288,6450
52289,1706
52290,2091
52291,2681
52292,437
52293,1838
52294,5157
52295,4629
52296,6129
52297,1941
52298,7273
52299,5881
52300,7151
52301,3779
52302,3126
52303,2995
52304,5416
52305,4679
52306,6772
52307,6035
52308,6215
52309,3250
52310,5860
52311,301
52312,1954
52313,823
52314,5079
52315,3601
52316,5193
52317,1550
52318,7055
52319,253
52320,1149
52321,60
52322,1950
52323,2806
52324,6418
52325,4350
52326,6269
52327,4022
52328,3825
52329,3719
52330,685
52331,48
52332,4320
52333,5890
52334,6612
52335,4058
52336,3842
52337,2344
52338,5963
52339,4927
52340,3923
52341,5811
52342,6089
52343,3139
52344,5449
52345,1590
52346,1906
52347,644
52348,6933
52349,5873
52350,3137
52351,6921
52352,271
52353,7346
52354,909
52355,4844
52356,5495
52357,5509
52358,3107
52359,2174
52360,2478
52361,5545
52362,4327
52363,684
52364,3339
52365,3516
52366,374
52367,397
52368,1897
52369,6093
52370,6949
52371,2358
52372,2414
52373,3611
52374,6786
52375,5928
52376,3350
52377,2361
52378,1982
52379,3452
52380,652
52381,6493
52382,3515
52383,5822
52384,2048
52385,3123
52386,1374
52387,3471
52388,6655
52389,195
52390,142
52391,5784
52392,6547
52393,2027
52394,2164
52395,3329
52396,6895
52397,2682
52398,2520
52399,7177
52400,517
52401,3109
52402,2689
52403,6332
52404,1753
52405,5857
52406,2047
52407,850
52408,7015
52409,523
52410,1149
52411,2524
52412,3047
52413,5226
52414,6669
52415,6869
52416,1472
52417,5580
52418,5577
52419,1921
52420,4959
52421,76
52422,7197
52423,6310
52424,3659
52425,1024
52426,729
52427,7369
52428,973
52429,4685
52430,904
52431,1555
52432,590
52433,6419
52434,222
52435,5983
52436,188
52437,6429
52438,2520
52439,4130
52440,1318
52441,1839
52442,5066
52443,4725
52444,6841
52445,4258
52446,7089
52447,1982
52448,702
52449,1688
52450,1151
52451,5507
52452,418
52453,886
52454,4636
52455,464
52456,1560
52457,4830
52458,1087
52459,578
52460,43
52461,7002
52462,2298
52463,5304
52464,1163
52465,6449
52466,5720
52467,2922
52468,6055
52469,96
52470,2291
52471,1697
52472,6474
52473,906
52474,525
52475,2050
52476,7326
52477,3029
52478,1087
52479,2823
52480,3883
52481,324
52482,794
52483,7427
52484,5906
52485,1859
52486,5460
52487,1264
52488,2152
52489,4568
52490,3926
52491,4754
52492,3379
52493,1897
52494,5264
52495,2115
52496,5770
52497,873
52498,291
52499,5448
52500,4562
52501,5312
52502,359
52503,3730
52504,2661
52505,6021
52506,2687
52507,270
52508,5638
52509,2953
52510,7316
52511,431
52512,2446
52513,2771
52514,3773
52515,2739
52516,4094
52517,2901
52518,1743
52519,3526
52520,70
52521,62
52522,690
52523,2129
52524,6231
52525,2949
52526,5377
52527,6581
52528,1344
52529,150
52530,5474
52531,1807
52532,6889
52533,483
52534,1685
52535,4866
52536,6417
52537,897
52538,2319
52539,1545
52540,3290
52541,5735
52542,2500
52543,7475
52544,4363
52545,6508
52546,2902
52547,3260
52548,4924
52549,6517
52550,4645
52551,3143
52552,563
52553,4162
52554,1712
52555,1578
52556,3170
52557,1744
52558,1857
52559,1751
52560,659
52561,2133
52562,6912
52563,6717
52564,2757
52565,5755
52566,4661
52567,3063
52568,6812
52569,5720
52570,1482
52571,577
52572,2440
52573,973
52574,3652
52575,2261
52576,7430
52577,5224
52578,3512
52579,5406
52580,5333
52581,7182
52582,1520
52583,5547
52584,2935
52585,599
52586,3010
52587,2366
52588,1343
52589,5066
52590,3134
52591,7339
52592,2046
52593,2707
52594,4423
52595,6022
52596,1550
52597,2981
52598,7139
52599,1063
52600,5346
52601,2651
52602,833
52603,2321
52604,3089
52605,6516
52606,5122
52607,2257
52608,6637
52609,188
52610,7224
52611,7422
52612,1928
52613,110
52614,5360
52615,3752
52616,281
52617,6441
52618,5837
52619,798
52620,4561
52621,3048
52622,6966
52623,6336
52624,3370
52625,4020
52626,7061
52627,195
52628,4756
52629,1870
52630,983
52631,2278
52632,4975
52633,3018
52634,5840
52635,5650
52636,2652
52637,2005
52638,5693
52639,7300
52640,1057
52641,2511
52642,7175
52643,5005
52644,6492
52645,5
52646,1858
52647,2212
52648,2127
52649,2134
52650,1238
52651,5237
52652,7166
52653,3066
52654,7245
52655,2393
52656,4531
52657,710
52658,5257
52659,3906
52660,6792
52661,1547
52662,6303
52663,5672
52664,7117
52665,2682
52666,5506
52667,2801
52668,4992
52669,6718
52670,94
52671,5793
52672,4311
52673,6616
52674,1514
52675,714
52676,6475
52677,889
52678,2082
52679,6395
52680,7168
52681,3612
52682,6327
52683,6918
52684,5673
52685,360
52686,1652
52687,3109
52688,5894
52689,5508
52690,727
52691,3796
52692,3044
52693,935
52694,1929
52695,491
52696,734
52697,2988
52698,6646
52699,2088
52700,2032
52701,5289
52702,2487
52703,2403
52704,3834
52705,4713
52706,6560
52707,3991
52708,1410
52709,6298
52710,544
52711,1859
52712,2771
52713,5485
52714,6834
52715,69
52716,3157
52717,7255
52718,4991
52719,4352
52720,4495
52721,4730
52722,7337
52723,470
52724,4918
52725,7471
52726,401
52727,4878
52728,1613
52729,83
52730,1845
52731,3167
52732,3933
52733,7060
52734,1444
52735,6902
52736,3513
52737,6105
52738,3436
52739,1124
52740,6173
52741,1067
52742,6769
52743,392
52744,5956
52745,3731
52746,4497
52747,3805
52748,1443
52749,6921
52750,1279
52751,129
52752,6687
52753,4443
52754,5880
52755,3534
52756,5394
52757,5186
52758,158
52759,5971
52760,6998
52761,6230
52762,3462
52763,1784
52764,970
52765,3515
52766,3813
52767,6204
52768,6014
52769,3703
52770,1398
52771,1481
52772,1813
52773,5347
52774,5971
52775,186
52776,5898
52777,3724
52778,3542
52779,3523
52780,5172
52781,7354
52782,2711
52783,490
52784,562
52785,4927
52786,2052
52787,5786
52788,6948
52789,5013
52790,3177
52791,3466
52792,4251
52793,6965
52794,644
52795,6512
52796,3329
52797,2290
52798,5216
52799,4427
52800,4008
52801,1549
52802,6968
52803,1373
52804,1945
52805,1693
52806,6250
52807,4950
52808,5226
52809,2299
52810,5478
52811,6089
52812,33
52813,2621
52814,2813
52815,7457
52816,2115
52817,5188
52818,4212
52819,2874
52820,3683
52821,4052
52822,4788
52823,3424
52824,3509
52825,557
52826,1324
52827,613
52828,3368
52829,1298
52830,3607
52831,3987
52832,1851
52833,6443
52834,946
52835,4563
52836,5812
52837,6381
52838,2896
52839,7485
52840,5692
52841,4203
52842,5155
52843,4586
52844,957
52845,4581
52846,6108
52847,6881
52848,5694
52849,3353
52850,2869
52851,6260
52852,4938
52853,1719
52854,7498
52855,4039
52856,3788
52857,1510
52858,5997
52859,4990
52860,2175
52861,3216
52862,7160
52863,5035
52864,2543
52865,4646
52866,3895
52867,3568
52868,4688
52869,6068
52870,1755
52871,1988
52872,2506
52873,6214
52874,6865
52875,2916
52876,2458
52877,5784
52878,1050
52879,6697
52880,2157
52881,4383
52882,625
52883,2019
52884,6283
52885,5254
52886,2620
52887,2024
52888,7246
52889,3588
52890,993
52891,4007
52892,6728
52893,6821
52894,1493
52895,4786
52896,6747
52897,1886
52898,7087
52899,6569
52900,4508
52901,3292
52902,4771
52903,4544
52904,6606
52905,1029
52906,3919
52907,4641
52908,1694
52909,4949
52910,788
52911,2374
52912,3601
52913,3709
52914,6272
52915,6732
52916,7025
52917,5867
52918,4067
52919,1200
52920,1586
52921,19
52922,2938
52923,7008
52924,4195
52925,6956
52926,2009
52927,3665
52928,5734
52929,3436
52930,6331
52931,5570
52932,7335
52933,2179
52934,4355
52935,2064
52936,7328
52937,3679
52938,1159
52939,864
52940,131
52941,5714
52942,7097
52943,4963
52944,5687
52945,6924
52946,5697
52947,3342
52948,2801
52949,629
52950,4690
52951,3793
52952,4747
52953,6095
52954,3575
52955,6625
52956,2750
52957,391
52958,3834
52959,7191
52960,1118
52961,5474
52962,7235
52963,252
52964,6769
52965,3159
52966,6821
52967,721
52968,2942
52969,6004
52970,6960
52971,4177
52972,1880
52973,4575
52974,5215
52975,6245
52976,3043
52977,318
52978,6680
52979,415
52980,1026
52981,4955
52982,7119
52983,2718
52984,2934
52985,5357
52986,235
52987,5802
52988,3015
52989,96
52990,4371
52991,6291
52992,3938
52993,5082
52994,7489
52995,1817
52996,7135
52997,1393
52998,2740
52999,7349
53000,1858
53001,2831
53002,6251
53003,7355
53004,7340
53005,3509
53006,944
53007,4359
53008,2655
53009,380
53010,1739
53011,5294
53012,885
53013,1512
53014,1278
53015,2884
53016,3340
53017,3829
53018,2382
53019,773
53020,4947
53021,5416
53022,5753
53023,5290
53024,1098
53025,3882
53026,4594
53027,4578
53028,2729
53029,501
53030,2658
53031,4558
53032,6991
53033,5880
53034,1091
53035,3330
53036,457
53037,2064
53038,6649
53039,1831
53040,5168
53041,4609
53042,3580
53043,5947
53044,4977
53045,5430
53046,5007
53047,1123
53048,1718
53049,2966
53050,5713
53051,5485
53052,2428
53053,5829
53054,1947
53055,5534
53056,7314
53057,454
53058,5798
53059,977
53060,693
53061,4887
53062,277
53063,4234
53064,1275
53065,1459
53066,1339
53067,2482
53068,2362
53069,392
53070,206
53071,2543
53072,3845
53073,2537
53074,15
53075,5410
53076,2118
53077,3652
53078,723
53079,1321
53080,6729
53081,6556
53082,179
53083,3683
53084,5540
53085,4623
53086,3716
53087,5065
53088,4337
53089,5056
53090,2837
53091,2226
53092,942
53093,10
53094,4393
53095,2860
53096,2920
53097,1818
53098,4147
53099,6393
53100,2863
53101,2100
53102,3601
53103,4580
53104,1561
53105,5325
53106,2931
53107,4229
53108,2610
53109,5206
53110,7164
53111,2122
53112,4417
53113,1428
53114,1512
53115,2620
53116,4369
53117,2796
53118,6486
53119,2724
53120,3478
53121,1802
53122,2746
53123,7041
53124,1649
53125,4033
53126,2685
53127,435
53128,6915
53129,1837
53130,5119
53131,6070
53132,7406
53133,42
53134,2766
53135,7315
53136,2418
53137,6795
53138,6348
53139,7178
53140,6410
53141,2922
53142,6142
53143,624
53144,4020
53145,6009
53146,2931
53147,3398
53148,1414
53149,2544
53150,1934
53151,344
53152,4926
53153,2146
53154,5301
53155,768
53156,1640
53157,5972
53158,2746
53159,6333
53160,2666
53161,1917
53162,1517
53163,6482
53164,5749
53165,4206
53166,1356
53167,1252
53168,1515
53169,5701
53170,7054
53171,7382
53172,7216
53173,6139
53174,2114
53175,4970
53176,250
53177,7047
53178,1121
53179,3856
53180,3993
53181,552
53182,623
53183,1576
53184,378
53185,1777
53186,5017
53187,7450
53188,4904
53189,1451
53190,843
53191,7112
53192,3345
53193,2251
53194,2108
53195,2206
53196,7380
53197,3448
53198,5927
53199,5159
53200,1605
53201,1439
53202,2555
53203,3034
53204,6726
53205,4414
53206,1964
53207,1754
53208,3443
53209,1778
53210,3912
53211,4103
53212,979
53213,1282
53214,6066
53215,3435
53216,3711
53217,6721
53218,3841
53219,5455
53220,1614
53221,2357
53222,666
53223,4721
53224,6957
53225,3809
53226,6708
53227,6454
53228,6491
53229,898
53230,5007
53231,4965
53232,1697
53233,1767
53234,6425
53235,1674
53236,3317
53237,1681
53238,7368
53239,3812
53240,6815
53241,6004
53242,328
53243,4642
53244,1670
53245,176
53246,7017
53247,2499
53248,3921
53249,2439
53250,7087
53251,1754
53252,199
53253,856
53254,971
53255,4085
53256,2757
53257,6780
53258,2671
53259,2223
53260,5620
53261,2177
53262,5624
53263,336
53264,7097
53265,2089
53266,7216
53267,2049
53268,3073
53269,1236
53270,6849
53271,2706
53272,6268
53273,2565
53274,2949
53275,4190
53276,2292
53277,6745
53278,4184
53279,6072
53280,4751
53281,3624
53282,1414
53283,6917
53284,1219
53285,6528
53286,1115
53287,4616
53288,7242
53289,318
53290,5481
53291,406
53292,1748
53293,2859
53294,6957
53295,6630
53296,4207
53297,5572
53298,3848
53299,1266
53300,5311
53301,2275
53302,5126
53303,5720
53304,3874
53305,5719
53306,3609
53307,1585
53308,3753
53309,1548
53310,5801
53311,5397
53312,11
53313,5360
53314,2303
53315,1253
53316,2102
53317,2559
53318,1735
53319,4622
53320,228
53321,4062
53322,5782
53323,2517
53324,147
53325,6054
53326,5227
53327,5190
53328,1154
53329,4536
53330,6872
53331,4676
53332,6732
53333,5894
53334,2940
53335,652
53336,6917
53337,3170
53338,5870
53339,1196
53340,7026
53341,5372
53342,5810
53343,6831
53344,3608
53345,2954
53346,1257
53347,6331
53348,1364
53349,4750
53350,6311
53351,3963
53352,4356
53353,1134
53354,5983
53355,2970
53356,4767
53357,2393
53358,2127
53359,636
53360,4377
53361,6494
53362,2383
53363,343
53364,4389
53365,3276
53366,2862
53367,5172
53368,6299
53369,704
53370,2025
53371,5805
53372,195
53373,5340
53374,1594
53375,4478
53376,4746
53377,5885
53378,3875
53379,4585
53380,5886
53381,1539
53382,3277
53383,3384
53384,5292
53385,7079
53386,6716
53387,3997
53388,1830
53389,2646
53390,3906
53391,5405
53392,3626
53393,445
53394,446
53395,1200
53396,3342
53397,2568
53398,7059
53399,4056
53400,3599
53401,4006
53402,7462
53403,4905
53404,2747
53405,7116
53406,5846
53407,6368
53408,2616
53409,3441
53410,2240
53411,5121
53412,5969
53413,2690
53414,4842
53415,2124
53416,316
53417,2688
53418,6695
53419,543
53420,1404
53421,7446
53422,1373
53423,1781
53424,2118
53425,3592
53426,4112
53427,5806
53428,5008
53429,355
53430,5017
53431,2888
53432,44
53433,1121
53434,239
53435,29
53436,2318
53437,1416
53438,667
53439,7489
53440,1633
53441,5387
53442,5707
53443,6026
53444,470
53445,6135
53446,5496
53447,2327
53448,3905
53449,1467
53450,5972
53451,5919
53452,6094
53453,1760
53454,230
53455,295
53456,2702
53457,7378
53458,3812
53459,3798
53460,3230
53461,4064
53462,7199
53463,4935
53464,4675
53465,5073
53466,3696
53467,1162
53468,3925
53469,4720
53470,6105
53471,3490
53472,2696
53473,2740
53474,355
53475,6136
53476,2110
53477,6702
53478,2752
53479,5364
53480,6092
53481,3668
53482,3616
53483,6772
53484,6250
53485,1416
53486,7074
53487,6746
53488,5018
53489,1253
53490,6105
53491,5881
53492,1305
53493,4467
53494,3910
53495,7251
53496,7328
53497,4380
53498,2431
53499,598
53500,6806
53501,5553
53502,3402
53503,3013
53504,2447
53505,6767
53506,5285
53507,1781
53508,3709
53509,960
53510,2844
53511,173
53512,244
53513,1885
53514,3117
53515,2551
53516,5622
53517,7012
53518,995
53519,5628
53520,5071
53521,6295
53522,6983
53523,5800
53524,6773
53525,4078
53526,993
53527,1075
53528,3249
53529,2725
53530,4990
53531,3989
53532,5113
53533,2226
53534,6771
53535,5810
53536,3726
53537,4380
53538,6295
53539,7256
53540,3579
53541,5195
53542,5993
53543,2959
53544,6392
53545,2948
53546,3834
53547,6971
53548,4775
53549,1574
53550,2736
53551,2938
53552,4247
53553,1449
53554,5341
53555,211
53556,6131
53557,6608
53558,4600
53559,4331
53560,2570
53561,6137
53562,4977
53563,5086
53564,6032
53565,7174
53566,6596
53567,3034
53568,4345
53569,2179
53570,6536
53571,5565
53572,3209
53573,6139
53574,2885
53575,77
53576,1157
53577,2210
53578,6279
53579,3362
53580,2681
53581,5752
53582,4519
53583,91
53584,2287
53585,5828
53586,7398
53587,5410
53588,3246
53589,3964
53590,5584
53591,5393
53592,2267
53593,606
53594,2896
53595,2281
53596,2700
53597,4244
53598,33
53599,6573
53600,5285
53601,7368
53602,6339
53603,4036
53604,6936
53605,6265
53606,6408
53607,460
53608,4844
53609,1049
53610,5983
53611,7062
53612,1574
53613,1685
53614,1490
53615,283
53616,3403
53617,4507
53618,5723
53619,6783
53620,6507
53621,2675
53622,6694
53623,554
53624,293
53625,713
53626,2039
53627,3765
53628,3528
53629,6953
53630,3637
53631,2029
53632,3907
53633,6385
53634,5829
53635,394
53636,4825
53637,3154
53638,6898
53639,4967
53640,1215
53641,2241
53642,5660
53643,32
53644,1522
53645,539
53646,2263
53647,3805
53648,5564
53649,237
53650,4124
53651,3063
53652,2608
53653,6904
53654,6315
53655,1187
53656,5964
53657,4384
53658,1
53659,2493
53660,7153
53661,4669
53662,5625
53663,6238
53664,459
53665,3663
53666,1015
53667,6665
53668,1700
53669,5979
53670,2621
53671,3706
53672,6328
53673,2404
53674,1427
53675,6611
53676,1036
53677,3731
53678,6133
53679,578
53680,44
53681,4813
53682,4758
53683,2428
53684,830
53685,2571
53686,4436
53687,5641
53688,6207
53689,213
53690,841
53691,7228
53692,4914
53693,4252
53694,3685
53695,84
53696,2103
53697,3925
53698,3915
53699,2794
53700,2791
53701,96
53702,2096
53703,2808
53704,5141
53705,1332
53706,1950
53707,1559
53708,5753
53709,6884
53710,973
53711,5759
53712,5259
53713,7230
53714,7249
53715,1194
53716,4568
53717,1879
53718,1409
53719,4389
53720,2942
53721,4686
53722,5616
53723,2125
53724,4144
53725,4688
53726,5365
53727,5333
53728,1359
53729,1995
53730,4043
53731,5350
53732,6960
53733,3553
53734,6376
53735,1698
53736,6115
53737,7384
53738,4328
53739,1986
53740,3278
53741,6700
53742,3876
53743,4097
53744,541
53745,2773
53746,4611
53747,1142
53748,3583
53749,3961
53750,6783
53751,6403
53752,3318
53753,3614
53754,7102
53755,5540
53756,2212
53757,3086
53758,7328
53759,350
53760,4202
53761,2559
53762,265
53763,284
53764,5550
53765,4598
53766,3304
53767,6513
53768,1320
53769,2479
53770,327
53771,4338
53772,4776
53773,5765
53774,699
53775,339
53776,1087
53777,1812
53778,6372
53779,5414
53780,1104
53781,1506
53782,6723
53783,3997
53784,6806
53785,1266
53786,2040
53787,156
53788,251
53789,19
53790,2498
53791,35
53792,5330
53793,1408
53794,2042
53795,1371
53796,6611
53797,83
53798,2161
53799,3513
53800,5838
53801,4895
53802,2373
53803,3654
53804,5282
53805,6105
53806,4051
53807,4277
53808,2436
53809,3
53810,120
53811,5787
53812,8
53813,2588
53814,4659
53815,911
53816,4289
53817,5789
53818,1583
53819,1893
53820,3033
53821,5759
53822,1986
53823,5359
53824,1047
53825,5948
53826,1927
53827,2682
53828,1418
53829,1289
53830,1770
53831,2546
53832,2121
53833,1507
53834,5667
53835,469
53836,400
53837,6987
53838,6695
53839,5656
53840,1355
53841,4726
53842,1298
53843,1673
53844,3875
53845,1491
53846,2874
53847,6113
53848,5619
53849,5551
53850,4166
53851,4475
53852,5466
53853,1646
53854,2885
53855,1226
53856,3789
53857,1032
53858,3710
53859,4205
53860,3622
53861,1402
53862,6786
53863,1316
53864,2732
53865,998
53866,7199
53867,663
53868,2473
53869,6291
53870,4464
53871,2266
53872,6082
53873,1593
53874,1759
53875,609
53876,6454
53877,2846
53878,1762
53879,6913
53880,2534
53881,6486
53882,7013
53883,5499
53884,2917
53885,4525
53886,5923
53887,4353
53888,2912
53889,6011
53890,123
53891,3959
53892,3438
53893,3818
53894,7147
53895,5875
53896,6978
53897,4211
53898,1297
53899,4316
53900,7223
53901,6798
53902,2211
53903,631
53904,3472
53905,2991
53906,5889
53907,4214
53908,4815
53909,561
53910,1516
53911,4876
53912,1662
53913,5292
53914,4279
53915,2407
53916,2575
53917,1419
53918,3058
53919,827
53920,3478
53921,1621
53922,3248
53923,2895
53924,7388
53925,458
53926,1673
53927,4367
53928,2101
53929,308
53930,4397
53931,3993
53932,4191
53933,1059
53934,252
53935,849
53936,4499
53937,2974
53938,648
53939,2038
53940,5225
53941,3868
53942,5183
53943,4089
53944,4359
53945,3486
53946,11
53947,493
53948,4296
53949,5383
53950,2440
53951,3697
53952,2394
53953,6772
53954,5299
53955,725
53956,7016
53957,4612
53958,5551
53959,1928
53960,1053
53961,5475
53962,7292
53963,808
53964,2279
53965,1604
53966,4071
53967,5578
53968,5782
53969,4885
53970,515
53971,5461
53972,6272
53973,3422
53974,510
53975,4883
53976,2876
53977,4764
53978,5190
53979,275
53980,7281
53981,1404
53982,5611
53983,841
53984,1906
53985,3476
53986,7107
53987,1315
53988,940
53989,3172
53990,1487
53991,741
53992,5004
53993,4286
53994,4524
53995,6370
53996,5915
53997,2458
53998,5628
53999,1804
54000,3634
54001,5463
54002,5378
54003,1496
54004,5409
54005,5897
54006,2287
54007,4443
54008,7351
54009,3510
54010,338
54011,6755
54012,2066
54013,6153
54014,6985
54015,5145
54016,5743
54017,4162
54018,2539
54019,6007
54020,2221
54021,4187
54022,3654
54023,1046
54024,7033
54025,5373
54026,159
54027,464
54028,5970
54029,6148
54030,6793
54031,5257
54032,1208
54033,726
54034,3372
54035,4718
54036,3165
54037,5760
54038,7261
54039,3156
54040,195
54041,5083
54042,5314
54043,3239
54044,6124
54045,3143
54046,4690
54047,525
54048,1401
54049,3125
54050,5454
54051,4725
54052,1735
54053,2886
54054,798
54055,4800
54056,6023
54057,220
54058,7415
54059,874
54060,3188
54061,2931
54062,7014
54063,5862
54064,6267
54065,5103
54066,134
54067,3554
54068,5319
54069,2006
54070,395
54071,7458
54072,1243
54073,5842
54074,3231
54075,3796
54076,1430
54077,2098
54078,6391
54079,5943
54080,3086
54081,187
54082,4248
54083,6508
54084,6811
54085,6825
54086,772
54087,1908
54088,2177
54089,7111
54090,3688
54091,4625
54092,6641
54093,5748
54094,5103
54095,1055
54096,3207
54097,4658
54098,6418
54099,1809
54100,621
54101,1439
54102,7005
54103,1447
54104,3425
54105,4462
54106,6446
54107,1784
54108,6216
54109,1731
54110,6826
54111,5803
54112,7136
54113,3484
54114,1251
54115,5943
54116,3885
54117,6034
54118,5949
54119,2293
54120,3828
54121,3059
54122,5168
54123,6652
54124,6235
54125,6774
54126,6966
54127,2608
54128,4614
54129,5907
54130,6903
54131,4568
54132,2451
54133,5417
54134,6998
54135,6335
54136,5105
54137,2599
54138,1708
54139,5219
54140,3871
54141,6516
54142,4332
54143,3241
54144,5014
54145,3323
54146,2506
54147,3669
54148,489
54149,5948
54150,1099
54151,4371
54152,745
54153,5781
54154,7227
54155,6403
54156,4881
54157,6648
54158,5299
54159,6706
54160,5781
54161,7422
54162,5121
54163,838
54164,1175
54165,6739
54166,5441
54167,2025
54168,2840
54169,1276
54170,1351
54171,5621
54172,6903
54173,3464
54174,965
54175,4901
54176,3832
54177,5380
54178,6212
54179,1379
54180,2321
54181,1912
54182,7226
54183,7448
54184,2038
54185,4526
54186,6600
54187,2859
54188,1911
54189,6104
54190,1026
54191,3916
54192,1407
54193,896
54194,238
54195,6326
54196,5162
54197,6490
54198,5460
54199,297
54200,769
54201,3435
54202,1170
54203,2058
54204,6201
54205,6678
54206,1804
54207,6509
54208,227
54209,3826
54210,783
54211,696
54212,1430
54213,1711
54214,951
54215,1000
54216,6007
54217,5965
54218,4810
54219,2316
54220,3329
54221,2859
54222,2962
54223,5559
54224,131
54225,4809
54226,1290
54227,4879
54228,5557
54229,1800
54230,774
54231,5778
54232,5465
54233,344
54234,5942
54235,3933
54236,5137
54237,6305
54238,7056
54239,387
54240,1210
54241,3249
54242,4015
54243,3277
54244,6326
54245,7356
54246,4049
54247,2859
54248,4351
54249,5604
54250,4060
54251,5687
54252,5179
54253,4519
54254,6710
54255,7045
54256,1357
54257,1732
54258,4409
54259,2992
54260,1394
54261,761
54262,5464
54263,3789
54264,6222
54265,4945
54266,4145
54267,3116
54268,3062
54269,4823
54270,3118
54271,2722
54272,7219
54273,4853
54274,815
54275,3768
54276,196
54277,654
54278,4741
54279,5575
54280,4452
54281,1496
54282,3858
54283,3840
54284,846
54285,6813
54286,6055
54287,5692
54288,5643
54289,3027
54290,5174
54291,6524
54292,1826
54293,3861
54294,4580
54295,6047
54296,561
54297,5292
54298,3170
54299,990
54300,4710
54301,800
54302,1495
54303,4855
54304,1571
54305,5667
54306,2021
54307,6570
54308,7140
54309,5024
54310,5334
54311,3999
54312,3257
54313,2187
54314,5200
